array([ 0.35522546,  0.68187062,  0.44132685,  0.69176471,  0.37746231,
        0.65904407,  0.61282654,  0.31030557,  0.78443911,  0.49981805,
        0.41575908,  0.57051282,  0.58288971,  0.6002716 ,  0.14113119,
        0.11140033,  0.3541203 ,  0.39459109,  0.85444203,  0.51383364,
        0.0942266 ,  0.5416578 ,  0.14974489,  0.45625486,  0.13504041,
        0.57125469,  0.34896692,  0.63848369,  0.71493384,  0.14123902,
        0.06392163,  0.18873693,  0.2868937 ,  0.36602446,  0.41701406,
        0.34220205,  0.15236451,  0.48070572,  0.49540544,  0.61805014,
        0.80621454,  0.20265004,  0.78299891,  0.86734653,  0.66932645,
        0.49590218,  0.59543476,  0.41684434,  0.73851892,  0.45365666,
        0.96373472,  0.32064199,  0.35284767,  0.65679002,  0.54481393,
        0.22434947,  0.70098521,  0.3274774 ,  0.11094479,  0.80289807,
        0.96949007,  0.27011239,  0.66557042,  0.92177523,  0.15745015,
        0.43641581,  0.55973337,  0.3888305 ,  0.06365544,  0.03131393,
        0.56281589,  0.38772601,  0.2219824 ,  0.3373147 ,  0.29590571,
        0.66445212,  0.39822224,  0.20287783,  0.96515826,  0.58913517,
        0.48931328,  0.79211866,  0.45902388,  0.39805207,  0.32048671,
        0.48414986,  0.20518019,  0.44863165,  0.39517014,  0.08290513,
        0.38796861,  0.4200823 ,  0.08611482,  0.2612048 ,  0.37211243,
        0.23772257,  0.62328612,  0.48712841,  0.1066655 ,  0.6084089 ])

37/100 are correctly classified
